Intentamos establecer conexion
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
17277 de 38357
initial loc_qty:  0.0
end loc_qty:  0.75
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.75
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  1.2
17278 de 38357
initial loc_qty:  0.0
end loc_qty:  0.75
initial loc_qty:  0.0
end loc_qty:  0.25
17279 de 38357
17280 de 38357
17281 de 38357
17282 de 38357
17283 de 38357
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.3333
17284 de 38357
17285 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
17286 de 38357
17287 de 38357
initial loc_qty:  0.0
end loc_qty:  0.75
initial loc_qty:  0.0
end loc_qty:  0.25
17288 de 38357
initial loc_qty:  1.0
end loc_qty:  3.5
initial loc_qty:  1.0
end loc_qty:  1.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
17289 de 38357
17290 de 38357
17291 de 38357
17292 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
17293 de 38357
17294 de 38357
17295 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
17296 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
17297 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
17298 de 38357
17299 de 38357
initial loc_qty:  0.0
end loc_qty:  0.75
initial loc_qty:  0.0
end loc_qty:  0.25
17300 de 38357
initial loc_qty:  0.0
end loc_qty:  1.5
initial loc_qty:  0.0
end loc_qty:  0.5
17301 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.25
17302 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
17303 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
17304 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
17305 de 38357
17306 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
17307 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.75
initial loc_qty:  0.0
end loc_qty:  0.25
17308 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.5
17309 de 38357
initial loc_qty:  6.0
end loc_qty:  8.47
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.3333
17310 de 38357
17311 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.25
17312 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
17313 de 38357
17314 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.25
17315 de 38357
17316 de 38357
17317 de 38357
17318 de 38357
initial loc_qty:  0.0
end loc_qty:  0.375
17319 de 38357
17320 de 38357
17321 de 38357
17322 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
17323 de 38357
17324 de 38357
17325 de 38357
17326 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
17327 de 38357
17328 de 38357
17329 de 38357
17330 de 38357
17331 de 38357
17332 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.3
initial loc_qty:  0.0
end loc_qty:  0.75
initial loc_qty:  0.0
end loc_qty:  0.25
17333 de 38357
17334 de 38357
17335 de 38357
17336 de 38357
17337 de 38357
17338 de 38357
17339 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
17340 de 38357
17341 de 38357
17342 de 38357
17343 de 38357
17344 de 38357
17345 de 38357
17346 de 38357
17347 de 38357
17348 de 38357
17349 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
17350 de 38357
17351 de 38357
17352 de 38357
17353 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
17354 de 38357
initial loc_qty:  6.0
end loc_qty:  11.09
17355 de 38357
17356 de 38357
17357 de 38357
17358 de 38357
17359 de 38357
17360 de 38357
17361 de 38357
initial loc_qty:  6.0
end loc_qty:  8.49
initial loc_qty:  1.0
end loc_qty:  2.12
initial loc_qty:  1.0
end loc_qty:  2.15
initial loc_qty:  0.0
end loc_qty:  0.25
17362 de 38357
17363 de 38357
17364 de 38357
17365 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
17366 de 38357
17367 de 38357
17368 de 38357
17369 de 38357
17370 de 38357
17371 de 38357
17372 de 38357
17373 de 38357
17374 de 38357
17375 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
17376 de 38357
17377 de 38357
17378 de 38357
17379 de 38357
17380 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
17381 de 38357
17382 de 38357
17383 de 38357
17384 de 38357
initial loc_qty:  0.0
end loc_qty:  -0.3333
initial loc_qty:  0.0
end loc_qty:  -0.6667
17385 de 38357
17386 de 38357
17387 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
17388 de 38357
17389 de 38357
17390 de 38357
17391 de 38357
17392 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.75
initial loc_qty:  0.0
end loc_qty:  0.25
17393 de 38357
17394 de 38357
17395 de 38357
17396 de 38357
17397 de 38357
17398 de 38357
17399 de 38357
initial loc_qty:  1.0
end loc_qty:  2.13
initial loc_qty:  1.0
end loc_qty:  2.17
17400 de 38357
17401 de 38357
17402 de 38357
17403 de 38357
initial loc_qty:  0.0
end loc_qty:  0.0667
17404 de 38357
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.4167
initial loc_qty:  0.0
end loc_qty:  0.0833
17405 de 38357
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  1.0
end loc_qty:  4.9
17406 de 38357
17407 de 38357
17408 de 38357
17409 de 38357
17410 de 38357
17411 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
17412 de 38357
17413 de 38357
17414 de 38357
17415 de 38357
17416 de 38357
17417 de 38357
17418 de 38357
17419 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
17420 de 38357
17421 de 38357
17422 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
17423 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.5
17424 de 38357
17425 de 38357
17426 de 38357
17427 de 38357
17428 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
17429 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
17430 de 38357
17431 de 38357
17432 de 38357
initial loc_qty:  1.0
end loc_qty:  2.12
initial loc_qty:  1.0
end loc_qty:  2.67
17433 de 38357
initial loc_qty:  6.0
end loc_qty:  8.49
17434 de 38357
17435 de 38357
17436 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.5
17437 de 38357
17438 de 38357
17439 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1
17440 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
17441 de 38357
initial loc_qty:  0.0
end loc_qty:  0.025
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
17442 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.125
17443 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
17444 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
17445 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
17446 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
17447 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.1667
17448 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.5
17449 de 38357
initial loc_qty:  0.0
end loc_qty:  0.8
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
17450 de 38357
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.2
17451 de 38357
17452 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
17453 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1429
17454 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.0833
17455 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.025
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1429
17456 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
17457 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
17458 de 38357
17459 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
17460 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
17461 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
17462 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.1333
initial loc_qty:  0.0
end loc_qty:  0.5
17463 de 38357
17464 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2222
17465 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
17466 de 38357
initial loc_qty:  0.0
end loc_qty:  0.025
17467 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
17468 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.5
17469 de 38357
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.3
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
17470 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.125
17471 de 38357
17472 de 38357
17473 de 38357
17474 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
17475 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.2
17476 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.0833
17477 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.4
17478 de 38357
initial loc_qty:  0.0
end loc_qty:  -0.1
initial loc_qty:  0.0
end loc_qty:  0.1
17479 de 38357
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
17480 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.5
17481 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.5
17482 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  -0.5
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
17483 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
17484 de 38357
17485 de 38357
17486 de 38357
initial loc_qty:  0.0
end loc_qty:  0.75
initial loc_qty:  0.0
end loc_qty:  0.25
17487 de 38357
17488 de 38357
17489 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
17490 de 38357
17491 de 38357
17492 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
17493 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.5
17494 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
17495 de 38357
17496 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
17497 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1429
initial loc_qty:  0.0
end loc_qty:  0.5
17498 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
17499 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
17500 de 38357
initial loc_qty:  0.0
end loc_qty:  0.025
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
17501 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
17502 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.25
17503 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
17504 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
17505 de 38357
initial loc_qty:  0.0
end loc_qty:  0.075
initial loc_qty:  0.0
end loc_qty:  0.05
17506 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.5
17507 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.2
17508 de 38357
17509 de 38357
17510 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.2
17511 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
17512 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
17513 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.25
17514 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
17515 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
17516 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
17517 de 38357
initial loc_qty:  0.0
end loc_qty:  0.025
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.0833
17518 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
17519 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
17520 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.6
initial loc_qty:  0.0
end loc_qty:  0.1667
17521 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.3333
17522 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
17523 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.0714
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
17524 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
17525 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
17526 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.3333
17527 de 38357
17528 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1667
17529 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1429
17530 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
17531 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
17532 de 38357
17533 de 38357
17534 de 38357
initial loc_qty:  2.0
end loc_qty:  7.18
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  7.0
end loc_qty:  20.87
17535 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
17536 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
17537 de 38357
17538 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
17539 de 38357
17540 de 38357
17541 de 38357
17542 de 38357
17543 de 38357
17544 de 38357
17545 de 38357
17546 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.8571
initial loc_qty:  0.0
end loc_qty:  0.1429
17547 de 38357
17548 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.1667
17549 de 38357
17550 de 38357
initial loc_qty:  1.0
end loc_qty:  2.75
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
17551 de 38357
17552 de 38357
17553 de 38357
17554 de 38357
17555 de 38357
17556 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  1.0
end loc_qty:  1.76
17557 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.5
17558 de 38357
17559 de 38357
17560 de 38357
17561 de 38357
17562 de 38357
17563 de 38357
17564 de 38357
initial loc_qty:  0.0
end loc_qty:  0.375
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1667
17565 de 38357
17566 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1333
17567 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
17568 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.4167
initial loc_qty:  0.0
end loc_qty:  0.0833
17569 de 38357
17570 de 38357
17571 de 38357
17572 de 38357
17573 de 38357
17574 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
17575 de 38357
17576 de 38357
17577 de 38357
17578 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
17579 de 38357
17580 de 38357
17581 de 38357
17582 de 38357
17583 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
17584 de 38357
17585 de 38357
initial loc_qty:  0.0
end loc_qty:  0.17
17586 de 38357
17587 de 38357
17588 de 38357
17589 de 38357
17590 de 38357
initial loc_qty:  3.0
end loc_qty:  6.0
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.8333
17591 de 38357
17592 de 38357
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
17593 de 38357
17594 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
17595 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
17596 de 38357
17597 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
17598 de 38357
17599 de 38357
